

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1719  0270  3064               	movlw	100
  1720  0271  0279               	subwf	_cantidad,w
  1721  0272  1803               	skipnc
  1722  0273  2A75               	goto	u1781
  1723  0274  2A76               	goto	u1780
  1724  0275                     u1781:
  1725  0275  2A67               	goto	l2283
  1726  0276                     u1780:
  1727  0276  2A80               	goto	l2289
  1728  0277                     l2287:
  1729                           
  1730                           ;pro_02_main.c: 310:             cantidad = cantidad - 10;
  1731  0277  0879               	movf	_cantidad,w
  1732  0278  3EF6               	addlw	246
  1733  0279  00DD               	movwf	??_main
  1734  027A  085D               	movf	??_main,w
  1735  027B  00F9               	movwf	_cantidad
  1736                           
  1737                           ;pro_02_main.c: 311:             decenas++;
  1738  027C  3001               	movlw	1
  1739  027D  00DD               	movwf	??_main
  1740  027E  085D               	movf	??_main,w
  1741  027F  07E2               	addwf	_decenas,f
  1742  0280                     l2289:
  1743                           
  1744                           ;pro_02_main.c: 309:         while (cantidad >= 10) {
  1745  0280  300A               	movlw	10
  1746  0281  0279               	subwf	_cantidad,w
  1747  0282  1803               	skipnc
  1748  0283  2A85               	goto	u1791
  1749  0284  2A86               	goto	u1790
  1750  0285                     u1791:
  1751  0285  2A77               	goto	l2287
  1752  0286                     u1790:
  1753  0286                     l2291:
  1754                           
  1755                           ;pro_02_main.c: 313:         if (cantidad < 10) {
  1756  0286  300A               	movlw	10
  1757  0287  0279               	subwf	_cantidad,w
  1758  0288  1803               	skipnc
  1759  0289  2A8B               	goto	u1801
  1760  028A  2A8C               	goto	u1800
  1761  028B                     u1801:
  1762  028B  2A91               	goto	l2295
  1763  028C                     u1800:
  1764  028C                     l2293:
  1765                           
  1766                           ;pro_02_main.c: 314:             unidades = unidades + cantidad;
  1767  028C  0879               	movf	_cantidad,w
  1768  028D  0778               	addwf	_unidades,w
  1769  028E  00DD               	movwf	??_main
  1770  028F  085D               	movf	??_main,w
  1771  0290  00F8               	movwf	_unidades
  1772  0291                     l2295:
  1773                           
  1774                           ;pro_02_main.c: 316:         angulo[0] = centenas;
  1775  0291  0861               	movf	_centenas,w
  1776  0292  00DD               	movwf	??_main
  1777  0293  085D               	movf	??_main,w
  1778  0294  00E7               	movwf	_angulo
  1779  0295                     l2297:
  1780                           
  1781                           ;pro_02_main.c: 317:         angulo[1] = decenas;
  1782  0295  0862               	movf	_decenas,w
  1783  0296  00DD               	movwf	??_main
  1784  0297  085D               	movf	??_main,w
  1785  0298  00E8               	movwf	_angulo+1
  1786  0299                     l2299:
  1787                           
  1788                           ;pro_02_main.c: 318:         angulo[2] = unidades;
  1789  0299  0878               	movf	_unidades,w
  1790  029A  00DD               	movwf	??_main
  1791  029B  085D               	movf	??_main,w
  1792  029C  00E9               	movwf	_angulo+2
  1793  029D                     l2301:
  1794                           
  1795                           ;pro_02_main.c: 319:         for (i = 0; i < strlen(angulo); i++) {
  1796  029D  01F6               	clrf	_i
  1797  029E  01F7               	clrf	_i+1
  1798  029F  2ABC               	goto	l2311
  1799  02A0                     l2303:
  1800                           
  1801                           ;pro_02_main.c: 320:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1802  02A0  300D               	movlw	13
  1803  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1804  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1805  02A3  00DE               	movwf	??_main+1
  1806  02A4  30FB               	movlw	251
  1807  02A5  00DD               	movwf	??_main
  1808  02A6                     u2207:
  1809  02A6  0BDD               	decfsz	??_main,f
  1810  02A7  2AA6               	goto	u2207
  1811  02A8  0BDE               	decfsz	??_main+1,f
  1812  02A9  2AA6               	goto	u2207
  1813  02AA                     l2305:
  1814                           
  1815                           ;pro_02_main.c: 321:         if (TXIF == 1) {
  1816  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1817  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1818  02AC  1E0C               	btfss	12,4	;volatile
  1819  02AD  2AAF               	goto	u1811
  1820  02AE  2AB0               	goto	u1810
  1821  02AF                     u1811:
  1822  02AF  2AB6               	goto	l2309
  1823  02B0                     u1810:
  1824  02B0                     l2307:
  1825                           
  1826                           ;pro_02_main.c: 322:             TXREG = angulo[i];
  1827  02B0  0876               	movf	_i,w
  1828  02B1  3E67               	addlw	(low (_angulo| 0))& (0+255)
  1829  02B2  0084               	movwf	4
  1830  02B3  1383               	bcf	3,7	;select IRP bank0
  1831  02B4  0800               	movf	0,w
  1832  02B5  0099               	movwf	25	;volatile
  1833  02B6                     l2309:
  1834                           
  1835                           ;pro_02_main.c: 324:         }
  1836  02B6  3001               	movlw	1
  1837  02B7  07F6               	addwf	_i,f
  1838  02B8  1803               	skipnc
  1839  02B9  0AF7               	incf	_i+1,f
  1840  02BA  3000               	movlw	0
  1841  02BB  07F7               	addwf	_i+1,f
  1842  02BC                     l2311:
  1843  02BC  3067               	movlw	(low (_angulo| 0))& (0+255)
  1844  02BD  00F4               	movwf	strlen@s
  1845  02BE  3000               	movlw	0
  1846  02BF  00F5               	movwf	strlen@s+1
  1847  02C0  120A  158A  2791  120A  118A  	fcall	_strlen
  1848  02C5  0875               	movf	?_strlen+1,w
  1849  02C6  0277               	subwf	_i+1,w
  1850  02C7  1D03               	skipz
  1851  02C8  2ACB               	goto	u1825
  1852  02C9  0874               	movf	?_strlen,w
  1853  02CA  0276               	subwf	_i,w
  1854  02CB                     u1825:
  1855  02CB  1C03               	skipc
  1856  02CC  2ACE               	goto	u1821
  1857  02CD  2ACF               	goto	u1820
  1858  02CE                     u1821:
  1859  02CE  2AA0               	goto	l2303
  1860  02CF                     u1820:
  1861  02CF                     l2313:
  1862                           
  1863                           ;pro_02_main.c: 325:         TXREG = '\n';
  1864  02CF  300A               	movlw	10
  1865  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1866  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1867  02D2  0099               	movwf	25	;volatile
  1868                           
  1869                           ;pro_02_main.c: 326:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1870  02D3  300D               	movlw	13
  1871  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1872  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1873  02D6  00DE               	movwf	??_main+1
  1874  02D7  30FB               	movlw	251
  1875  02D8  00DD               	movwf	??_main
  1876  02D9                     u2217:
  1877  02D9  0BDD               	decfsz	??_main,f
  1878  02DA  2AD9               	goto	u2217
  1879  02DB  0BDE               	decfsz	??_main+1,f
  1880  02DC  2AD9               	goto	u2217
  1881                           
  1882                           ;pro_02_main.c: 327:         TXREG = '\n';
  1883  02DD  300A               	movlw	10
  1884  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1885  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1886  02E0  0099               	movwf	25	;volatile
  1887                           
  1888                           ;pro_02_main.c: 329:     break;
  1889  02E1  28D9               	goto	l2191
  1890  02E2                     l2315:
  1891                           
  1892                           ;pro_02_main.c: 332:         for (i = 0; i < strlen(nota_7); i++) {
  1893  02E2  01F6               	clrf	_i
  1894  02E3  01F7               	clrf	_i+1
  1895  02E4  2B01               	goto	l2325
  1896  02E5                     l2317:
  1897                           
  1898                           ;pro_02_main.c: 333:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1899  02E5  300D               	movlw	13
  1900  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02E8  00DE               	movwf	??_main+1
  1903  02E9  30FB               	movlw	251
  1904  02EA  00DD               	movwf	??_main
  1905  02EB                     u2227:
  1906  02EB  0BDD               	decfsz	??_main,f
  1907  02EC  2AEB               	goto	u2227
  1908  02ED  0BDE               	decfsz	??_main+1,f
  1909  02EE  2AEB               	goto	u2227
  1910  02EF                     l2319:
  1911                           
  1912                           ;pro_02_main.c: 334:         if (TXIF == 1) {
  1913  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1914  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1915  02F1  1E0C               	btfss	12,4	;volatile
  1916  02F2  2AF4               	goto	u1831
  1917  02F3  2AF5               	goto	u1830
  1918  02F4                     u1831:
  1919  02F4  2AFB               	goto	l2323
  1920  02F5                     u1830:
  1921  02F5                     l2321:
  1922                           
  1923                           ;pro_02_main.c: 335:             TXREG = nota_7[i];
  1924  02F5  0876               	movf	_i,w
  1925  02F6  3EDA               	addlw	(low (_nota_7| 0))& (0+255)
  1926  02F7  0084               	movwf	4
  1927  02F8  1383               	bcf	3,7	;select IRP bank1
  1928  02F9  0800               	movf	0,w
  1929  02FA  0099               	movwf	25	;volatile
  1930  02FB                     l2323:
  1931                           
  1932                           ;pro_02_main.c: 337:         }
  1933  02FB  3001               	movlw	1
  1934  02FC  07F6               	addwf	_i,f
  1935  02FD  1803               	skipnc
  1936  02FE  0AF7               	incf	_i+1,f
  1937  02FF  3000               	movlw	0
  1938  0300  07F7               	addwf	_i+1,f
  1939  0301                     l2325:
  1940  0301  30DA               	movlw	(low (_nota_7| 0))& (0+255)
  1941  0302  00F4               	movwf	strlen@s
  1942  0303  3000               	movlw	0
  1943  0304  00F5               	movwf	strlen@s+1
  1944  0305  120A  158A  2791  120A  118A  	fcall	_strlen
  1945  030A  0875               	movf	?_strlen+1,w
  1946  030B  0277               	subwf	_i+1,w
  1947  030C  1D03               	skipz
  1948  030D  2B10               	goto	u1845
  1949  030E  0874               	movf	?_strlen,w
  1950  030F  0276               	subwf	_i,w
  1951  0310                     u1845:
  1952  0310  1C03               	skipc
  1953  0311  2B13               	goto	u1841
  1954  0312  2B14               	goto	u1840
  1955  0313                     u1841:
  1956  0313  2AE5               	goto	l2317
  1957  0314                     u1840:
  1958  0314                     l2327:
  1959                           
  1960                           ;pro_02_main.c: 338:         cantidad = (((servo2 - 4)*180)/15) ;
  1961  0314  300F               	movlw	15
  1962  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0317  00D4               	movwf	___awdiv@divisor
  1965  0318  3000               	movlw	0
  1966  0319  00D5               	movwf	___awdiv@divisor+1
  1967  031A  0865               	movf	_servo2,w
  1968  031B  3EFC               	addlw	252
  1969  031C  00D0               	movwf	___wmul@multiplier
  1970  031D  30FF               	movlw	255
  1971  031E  1803               	skipnc
  1972  031F  3000               	movlw	0
  1973  0320  00D1               	movwf	___wmul@multiplier+1
  1974  0321  30B4               	movlw	180
  1975  0322  00D2               	movwf	___wmul@multiplicand
  1976  0323  3000               	movlw	0
  1977  0324  00D3               	movwf	___wmul@multiplicand+1
  1978  0325  120A  158A  27B1  120A  118A  	fcall	___wmul
  1979  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1980  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1981  032C  0851               	movf	?___wmul+1,w
  1982  032D  00D7               	movwf	___awdiv@dividend+1
  1983  032E  0850               	movf	?___wmul,w
  1984  032F  00D6               	movwf	___awdiv@dividend
  1985  0330  120A  118A  26B4  120A  118A  	fcall	___awdiv
  1986  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0337  0854               	movf	?___awdiv,w
  1989  0338  00DD               	movwf	??_main
  1990  0339  085D               	movf	??_main,w
